Largest_100_Metro_Area,MSA_FIPS_Code,MSA_Title,STEM_Jobs2011,Pct_STEM_Jobs2011,Pct_Super_STEM_Jobs2011,STEM_Score_Avg_Job2011,Science_Knowledge_Jobs2011,Computer_Knowledge_Jobs2011,Engineering_Knowledge_Jobs2011,Math_Knowledge_Jobs2011,Pct_STEM_Assoc_Less,Pct_STEM_BA_Degree_or_Higher,Share_STEM_Assoc_Less,Share_STEM_BA_Higher,Avg_Wage2011,Avg_STEM_Wages2011,Avg_NotSTEM_Wages2011,BA_Higher_STEM_Wages2011,BA_Higher_NotSTEM_Wages2011,Assoc_Less_STEM_Wages2011,Assoc_Less_NotSTEM_Wages2011,Thou_Patents_per_Worker2007_11,Unemployment_Rate2011,Income_Inequality_Index2011,Median_Household_Income2011,Total_Jobs2011,Pct_Science_Jobs2011,Pct_Computer_Jobs2011,Pct_Engineering_Jobs2011,Pct_Math_Jobs2011,Rank_STEM_Jobs2011,Rank_Pct_STEM_Jobs2011,Rank_Pct_Super_STEM_Jobs2011,Rank_STEM_Score_Avg_Job2011,Rank_Pct_STEM_Assoc_Less,Rank_Pct_STEM_BA_or_Higher,Rank_Share_STEM_Assoc_Less,Rank_Share_STEM_BA_Higher,Rank_Thou_Patents_per_Worker,Rank_Unemployment_Rate2011,Rank_Income_Inequality_Index2011,Rank_Median_Household_Income2011,Standarized_STEM_Score
1,12940,"Baton Rouge, LA Metropolitan Statistical Area",70250,0.2058186,0.0974159,-2.285526,33430,7970,43290,19150,0.1259346,0.0800469,0.6113879,0.3886121,39353.4,59860.17,34038.9,75744.58,54295.06,49763.68,30170.93,0.1881278,7.4,0.4552,48441,341320,0.0979433,0.0233505,0.1268311,0.0561057,60,38,19,11,1,78,10,91,89,23,44,63,1.078542
1,19740,"Denver-Aurora-Broomfield, CO Metropolitan Statistical Area",261210,0.224103,0.1018206,-2.336671,106640,76000,148080,92160,0.0904945,0.1338395,0.4033919,0.5966081,49951.52,74134.89,42966.61,86599.1,67773.19,55700.59,36802.21,0.6304671,8.3,0.4571,59230,1165580,0.0914909,0.0652036,0.1270441,0.0790679,20,17,13,12,83,8,96,5,46,41,48,19,0.9476565
1,12420,"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",171980,0.2272553,0.0994622,-2.356674,55820,62070,103240,58910,0.0970088,0.1304118,0.4265612,0.5734388,45899.86,70161.45,38764.8,83253.4,62605.95,52561.55,32615.16,3.094406,6.8,0.4698,56783,756770,0.0737609,0.0820196,0.1364219,0.077844,30,13,16,13,68,11,90,11,4,11,77,28,0.8964667
1,17820,"Colorado Springs, CO Metropolitan Statistical Area",50830,0.2241083,0.1015387,-2.368207,19250,17110,30250,15580,0.0978793,0.126229,0.43675,0.5632501,44520.22,68838.52,37496.13,80825.58,59049.3,53379.53,32658.22,0.5679638,9.2,0.4523,54877,226810,0.0848728,0.0754376,0.1333715,0.0686919,77,16,14,14,62,13,87,14,52,64,38,36,0.8669544
1,39580,"Raleigh-Cary, NC Metropolitan Statistical Area",108580,0.2249197,0.0960539,-2.373959,43870,31830,60850,35850,0.0986879,0.126381,0.4384785,0.5615215,44761.07,67176.18,38256.46,82315.91,61799.95,47788.04,32551.37,2.461366,8.6,0.4391,59197,482750,0.0908752,0.0659347,0.1260487,0.074262,42,15,21,15,58,12,86,15,5,53,18,20,0.8522336
1,41860,"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area",434440,0.2385879,0.1086947,-2.375795,180200,133960,227050,154860,0.0871279,0.1517604,0.3647224,0.6352776,60524.99,92889.7,50383.53,104041.4,85964.67,73465.45,40458.19,3.588971,9.4,0.4899,71975,1820880,0.0989631,0.0735688,0.1246925,0.0850468,9,7,8,16,91,4,98,3,3,69,94,5,0.8475362
1,19380,"Dayton, OH Metropolitan Statistical Area",80710,0.2292051,0.1020646,-2.393221,37410,20000,45440,25070,0.1144654,0.1151767,0.4984512,0.5015488,42694.46,66705.49,35554.48,83351.07,59638.54,49956.47,30483.38,0.473388,9.2,0.4607,44141,352130,0.1062392,0.0567972,0.1290433,0.0711953,56,10,12,17,17,18,62,39,58,64,56,86,0.8029413
1,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",151490,0.2164483,0.101073,-2.412087,67450,32130,93080,43160,0.1183262,0.0983977,0.5459766,0.4540234,41730.52,64398.1,35468.82,80450.06,58092.18,51049.61,30846.23,0.1773096,7,0.4233,57356,699890,0.0963723,0.0459072,0.1329923,0.0616668,35,20,15,18,10,47,39,62,90,16,7,25,0.75466
1,10740,"Albuquerque, NM Metropolitan Statistical Area",73370,0.2067459,0.0982867,-2.416256,34450,17670,42330,23440,0.1016997,0.1051104,0.4917541,0.5082459,41472.11,67053.55,34804.81,82494.26,54732.52,51095.01,30742.5,0.6130812,7.8,0.4764,45027,354880,0.0970751,0.0497915,0.1192798,0.0660505,59,34,17,19,47,34,66,35,47,30,86,83,0.7439912
1,25540,"Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area",121060,0.227749,0.090998,-2.416953,51940,29840,62810,42310,0.106005,0.1218126,0.4653065,0.5346935,52605.45,74285.7,46211.59,87613.69,72756.63,58970.23,38094.88,0.9470966,8.8,0.4564,64508,531550,0.0977142,0.0561377,0.1181639,0.0795974,38,11,33,20,33,15,76,25,27,59,46,10,0.7422072
1,38900,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",201820,0.2097681,0.0973381,-2.419252,89610,47400,112710,64720,0.0975011,0.1124612,0.4643742,0.5356258,47222.19,72282.63,40569.86,85069.94,63412.83,57533.29,34969.59,1.800398,9.1,0.4561,54921,962110,0.093139,0.0492667,0.1171488,0.0672688,24,27,20,21,66,21,77,24,10,63,45,34,0.7363242
1,40900,"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",161450,0.2075353,0.0935805,-2.439335,70110,41160,86560,56130,0.0916612,0.116069,0.4412512,0.5587488,50476.56,78707.87,43083.18,89751.14,68231.44,64723.96,37016.6,0.4703962,11.9,0.4487,55151,777940,0.0901226,0.052909,0.1112682,0.0721521,34,32,27,22,80,17,83,18,59,93,31,32,0.6849312
1,12260,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",38040,0.2022006,0.0980705,-2.448672,22040,4400,19810,10420,0.1162865,0.0859786,0.5749211,0.4250789,38721.09,63224.74,32510.69,81599.38,57509.03,49639.11,28378.24,0.2263584,9.2,0.45,45368,188130,0.117153,0.0233881,0.1052995,0.0553872,87,45,18,23,15,68,24,77,84,64,32,78,0.6610352
1,19820,"Detroit-Warren-Livonia, MI Metropolitan Statistical Area",373010,0.2292286,0.1088899,-2.459925,168260,75940,209630,112100,0.1155899,0.1138248,0.5038471,0.4961529,45716.11,67659.8,39190.02,80233.87,67541.12,55277.76,33438.31,1.519419,11.5,0.4706,48968,1627240,0.1034021,0.046668,0.1288255,0.0688897,12,9,7,24,16,20,60,41,17,91,78,60,0.6322386
1,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",366520,0.2180174,0.0923653,-2.486699,151230,100830,196180,115730,0.0960164,0.1223311,0.4396213,0.5601059,49321.07,73819.04,42491.02,86862.08,70734.99,57247.18,34834.01,1.748931,6.3,0.4423,63352,1681150,0.0899563,0.0599768,0.1166939,0.0688398,14,19,30,25,72,14,85,16,14,7,24,12,0.5637203
1,36260,"Ogden-Clearfield, UT Metropolitan Statistical Area",35560,0.1995399,0.0942147,-2.511792,14640,6900,23440,10100,0.1180306,0.0818345,0.5905512,0.4094488,38216.66,60590.14,32639.37,77738.25,53853.55,48700.8,29415,0.6624976,6.9,0.4194,60922,178210,0.0821503,0.0387184,0.1315302,0.0566747,92,52,24,26,11,74,17,84,41,13,4,14,0.4995053
1,19100,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",579320,0.203651,0.0879469,-2.514559,229720,163590,330330,182440,0.0964734,0.1073596,0.4732963,0.5267037,45648.46,69783.82,39476.31,87672.88,68143.68,49876.13,32886.86,0.6544172,7.8,0.4626,55546,2844670,0.0807545,0.0575075,0.1161224,0.064134,5,41,40,27,69,27,72,29,42,30,63,30,0.4924241
1,35380,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",98110,0.1992891,0.0893155,-2.515597,51040,10820,53620,25070,0.1244002,0.0750915,0.6235858,0.3764142,41454.21,63650.91,35929.68,83132.58,56261.55,51891.22,31970.26,0.1477704,7.2,0.4935,44004,492300,0.1036766,0.0219785,0.1089173,0.0509242,48,53,37,28,3,81,8,93,93,18,95,89,0.4897681
1,28940,"Knoxville, TN Metropolitan Statistical Area",64360,0.2092668,0.0950089,-2.522114,34170,9300,33580,17650,0.1220393,0.0873568,0.5828154,0.4171846,39719.27,60375.54,34252.61,80014.18,58906.27,46318.02,29691.61,0.5682425,7.3,0.4597,44514,307550,0.1111039,0.030239,0.1091855,0.057389,62,29,22,29,7,64,21,80,51,22,53,85,0.4730907
1,10580,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",87550,0.2120419,0.091235,-2.533768,41150,20470,42360,28350,0.0950233,0.1173118,0.4475157,0.5524843,47084.66,69945.2,40932.82,82299.7,65132.59,54692.85,34339.06,1.910529,7.2,0.4231,58617,412890,0.0996633,0.0495774,0.1025939,0.0686624,53,26,32,30,73,16,82,19,9,18,6,21,0.443266
1,40060,"Richmond, VA Metropolitan Statistical Area",120400,0.2094569,0.0937859,-2.537499,53730,26370,61980,35640,0.1012929,0.1082186,0.4834718,0.5165282,44770.73,66446.67,39027.62,80284.94,62981.44,51662.24,32672.81,0.2261927,6.9,0.4433,54798,574820,0.0934727,0.0458752,0.1078251,0.062002,39,28,25,31,48,26,68,33,85,13,26,37,0.4337192
1,16700,"Charleston-North Charleston-Summerville, SC Metropolitan Statistical Area",57920,0.21273,0.0933999,-2.546062,30550,9900,29490,15220,0.1176924,0.0951314,0.5530041,0.4469959,40413.07,60149.66,35080,72051.7,59830.01,50529.19,30796.77,0.2336569,8.4,0.454,50213,272270,0.1122048,0.036361,0.1083116,0.0559004,70,23,28,32,13,50,34,67,82,45,40,54,0.4118043
1,48620,"Wichita, KS Metropolitan Statistical Area",56100,0.2131702,0.0937797,-2.560017,25660,11850,34360,15660,0.1233793,0.0899205,0.5784314,0.4215686,39459.05,60248.73,33826.66,76570.36,56459.29,48353.3,29752.05,0.417635,8.1,0.418,49799,263170,0.0975035,0.0450279,0.130562,0.0595053,73,22,26,33,5,57,22,79,64,36,3,58,0.3760924
1,26900,"Indianapolis-Carmel, IN Metropolitan Statistical Area",178910,0.212467,0.0912762,-2.586153,88350,35010,89370,49160,0.1085661,0.1042016,0.5102565,0.4897434,42735.35,64446.74,36877.88,77917.83,62090.47,51517.21,31447.56,0.6114172,8.4,0.4592,50826,842060,0.1049213,0.0415766,0.1061326,0.0583806,27,25,31,34,26,38,59,42,48,45,51,49,0.3092093
1,40380,"Rochester, NY Metropolitan Statistical Area",98190,0.2086397,0.0942799,-2.626117,44260,22480,52550,29620,0.1027145,0.1060094,0.4921072,0.5078928,43547.21,65719.98,37701.43,81180.03,63482.48,49764.01,31185.65,2.31684,7.7,0.451,50579,470620,0.0940462,0.0477668,0.1116612,0.0629383,47,30,23,35,43,32,65,36,6,28,35,52,0.2069383
1,14260,"Boise City-Nampa, ID Metropolitan Statistical Area",48410,0.2014984,0.0871592,-2.630258,23230,10860,26380,14850,0.1006292,0.1010875,0.4988639,0.5011361,39662.85,60644.41,34368.24,74689.55,53573.73,46535.3,29977.12,0.65293,8.8,0.4329,45065,240250,0.0966909,0.0452029,0.1098023,0.0618106,80,46,41,36,49,43,61,40,43,59,13,82,0.1963408
1,41180,"St. Louis, MO-IL Metropolitan Statistical Area",275450,0.2201451,0.0858522,-2.638228,123450,63450,142870,74590,0.1170226,0.1033498,0.531022,0.468978,43842.39,66072.93,37566.94,80530.45,60404.91,53304.61,32447.71,0.5536687,8.9,0.4662,51164,1251220,0.0986637,0.0507105,0.1141846,0.0596138,18,18,44,37,14,40,47,54,53,61,71,47,0.1759439
1,36420,"Oklahoma City, OK Metropolitan Statistical Area",105890,0.1968911,0.0842119,-2.638762,46400,18730,59780,30820,0.110257,0.0868246,0.5594485,0.4405515,39227.04,58859.26,34413.98,75862.07,55634.83,45469.98,30144.44,0.1759935,5.7,0.4607,47023,537810,0.0862758,0.0348264,0.1111545,0.0573065,45,56,49,38,24,66,32,69,91,3,56,68,0.1745766
1,37100,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",47510,0.1781402,0.0817773,-2.638895,18350,12990,28310,16650,0.0754802,0.1027536,0.4234898,0.5765102,47879.3,76967.91,41574.27,91956.97,69337.85,56562.83,35496.96,1.793432,10.1,0.4364,74623,266700,0.0688039,0.0487064,0.1061492,0.0624297,81,83,57,39,98,41,92,9,12,78,14,4,0.1742374
1,46140,"Tulsa, OK Metropolitan Statistical Area",80820,0.2042663,0.083228,-2.65071,36090,11540,47520,21720,0.1228438,0.0815671,0.6009651,0.3990349,39677.02,57771.86,35032.04,77231.27,58957.52,44851.01,30497.88,0.3414831,6.9,0.4696,46093,395660,0.0912147,0.0291665,0.1201031,0.0548956,55,40,54,40,6,77,14,87,71,13,76,72,0.1440009
1,49340,"Worcester, MA Metropolitan Statistical Area",53930,0.1999852,0.0825824,-2.656968,28380,9330,25130,14410,0.1123725,0.0877017,0.561654,0.438346,47835.05,72031.06,41786.61,87302.14,65851.98,60112.66,35356.3,1.503714,7.8,0.4439,60493,269670,0.1052397,0.0345978,0.093188,0.0534357,75,50,55,41,19,60,30,71,18,30,27,15,0.127986
1,16980,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",808610,0.1948542,0.0805987,-2.657145,375650,161560,383290,235510,0.0962454,0.0988683,0.4932786,0.5067214,48118.09,72382.27,42245.89,87739.68,70356.8,56606.34,34919.88,0.8946221,9.8,0.4754,57267,4149820,0.090522,0.0389318,0.092363,0.0567519,3,59,65,42,70,44,63,38,30,74,85,26,0.1275333
1,28140,"Kansas City, MO-KS Metropolitan Statistical Area",193120,0.2043209,0.0852748,-2.660475,83840,46820,99180,58410,0.0977348,0.1067786,0.4778894,0.5221106,44593.37,67299.12,38762.81,80680.03,64128.07,52680.01,32801.28,0.553579,8.1,0.4508,53376,945180,0.0887027,0.0495355,0.1049324,0.0617978,26,39,46,43,64,29,70,31,54,36,34,41,0.1190109
1,12060,"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area",423220,0.1943436,0.0820824,-2.670875,165350,118210,222970,128690,0.0901301,0.1044369,0.4632342,0.5367658,46245.63,68977.86,40762.08,86282.55,72441.31,48926.31,33118.22,0.6447386,9.6,0.4732,52639,2177690,0.0759291,0.0542823,0.1023883,0.0590947,10,63,56,44,85,37,78,23,45,72,81,42,0.0923974
1,35300,"New Haven-Milford, CT Metropolitan Statistical Area",59310,0.1945356,0.0798675,-2.670904,30370,8160,27350,15810,0.1070866,0.0875,0.5503288,0.4496712,49092.52,71472.54,43687.3,86584.37,69645.43,59124.73,36791.99,1.369558,9.2,0.455,59245,304880,0.099613,0.0267646,0.0897074,0.0518565,69,61,67,45,30,63,35,66,21,64,42,18,0.0923223
1,13820,"Birmingham-Hoover, AL Metropolitan Statistical Area",94520,0.2065966,0.081419,-2.692219,47600,16180,45630,24270,0.1251394,0.0815746,0.6053745,0.3946255,41204.36,60493.57,36181.59,79607.44,59586.73,48033.81,31521.93,0.1976229,8.3,0.4791,45635,457510,0.1040414,0.0353653,0.0997355,0.053048,49,36,59,46,2,76,12,89,87,41,89,74,0.0377749
1,17460,"Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area",203710,0.2125211,0.083648,-2.697135,99970,36280,99750,53970,0.1206383,0.0921158,0.5670316,0.4329684,43479.84,65374.39,37571.04,82675.11,65265.38,52164.08,31453.34,0.9164931,7.7,0.4771,45936,958540,0.104294,0.0378492,0.1040645,0.0563044,23,24,53,47,8,53,28,73,29,28,88,73,0.0251957
1,41620,"Salt Lake City, UT Metropolitan Statistical Area",116220,0.2007115,0.086747,-2.698931,46710,28650,66160,35810,0.0937981,0.1071459,0.4667871,0.5332129,43242.39,65481,37658,80269.18,60928.48,48588.4,32548.05,0.6970348,6.5,0.4303,57005,579040,0.080668,0.0494784,0.1142581,0.0618437,40,48,42,48,76,28,74,27,39,8,10,27,0.020599
1,33340,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",167620,0.2143204,0.0901164,-2.709736,75440,34310,88470,47490,0.110647,0.1041376,0.5151533,0.4848467,45034.23,68302.7,38686.97,83310.56,65704.24,54177.74,32486.67,0.9375642,7.9,0.4681,50664,782100,0.0964583,0.0438691,0.1131185,0.0607211,31,21,35,49,21,39,56,45,28,33,75,51,-0.0070512
1,39340,"Provo-Orem, UT Metropolitan Statistical Area",31190,0.2004112,0.0816681,-2.714861,11800,8930,16830,9920,0.0988933,0.1017887,0.4927861,0.5072138,38477.46,58910.01,33356.19,69770.05,50850.85,47732.01,29442.05,1.776038,6.6,0.4148,58398,155630,0.0758209,0.0573797,0.1081411,0.0637409,96,49,58,50,57,42,64,37,13,9,2,22,-0.0201679
1,38060,"Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area",331040,0.199123,0.0894802,-2.715616,140640,82150,176900,103020,0.0943787,0.1049649,0.4734473,0.5265527,44390.51,68174.94,38476.96,81735.48,60782.1,53093.34,33508.06,0.8276379,8.6,0.4551,50058,1662490,0.084596,0.0494138,0.1064067,0.0619673,15,54,36,51,75,35,71,30,34,53,43,56,-0.0220996
1,38300,"Pittsburgh, PA Metropolitan Statistical Area",226810,0.2077015,0.0905403,-2.723032,106940,44790,121990,65850,0.1105072,0.0973904,0.5315462,0.4684538,43016.74,64432.64,37402.55,81055.54,63920.82,49782.83,31473.22,0.6864049,7.2,0.4615,48854,1092000,0.0979304,0.0410165,0.1117125,0.0603022,21,31,34,52,23,48,45,56,40,18,59,61,-0.0410791
1,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",529250,0.2066503,0.0882203,-2.744005,245040,117450,257180,160920,0.0977593,0.1090978,0.4725933,0.5274067,49379.73,74722.87,42778.39,89218.33,72275.96,58546.16,35035.52,0.8631201,8.6,0.4723,58322,2561090,0.095678,0.0458594,0.1004182,0.0628326,8,35,39,53,63,25,73,28,31,53,79,23,-0.0947497
1,10420,"Akron, OH Metropolitan Statistical Area",59670,0.2012547,0.0837128,-2.755625,28100,10500,31930,15890,0.1107622,0.0907372,0.5496899,0.4503101,41104.48,63832.02,35377.96,81712.13,60395.64,49184.51,30258.6,1.421783,8.4,0.4616,47032,296490,0.0947755,0.0354143,0.1076933,0.0535937,68,47,51,54,20,55,36,65,19,45,60,67,-0.1244878
1,17140,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",194510,0.2061667,0.0842749,-2.758817,87700,40960,100280,55330,0.1077885,0.0986911,0.5220297,0.4779703,43310,67832.68,36941.2,86330.12,63728.93,50896.44,30957.01,1.183864,8.6,0.4501,52373,943460,0.0929557,0.0434147,0.1062896,0.0586458,25,37,48,55,28,45,53,48,23,53,33,43,-0.1326544
1,24340,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",69110,0.1959789,0.0885039,-2.761506,29760,10970,37870,22200,0.1055037,0.0906588,0.5378382,0.4621618,41636.22,62047.8,36660.93,78377.59,59925.65,48015.7,31654.34,0.8119037,8.3,0.4409,49589,352640,0.084392,0.0311082,0.10739,0.0629537,61,57,38,56,34,56,44,57,36,41,21,59,-0.1395356
1,18140,"Columbus, OH Metropolitan Statistical Area",178550,0.2073438,0.0849814,-2.76199,72850,54530,94220,55100,0.0935378,0.1140592,0.4505741,0.549426,44255.26,68569.88,37895.02,81772.3,64309.56,52470.96,31743.41,0.6080014,7.5,0.4652,52315,861130,0.0845981,0.0633238,0.1094144,0.0639857,28,33,47,57,77,19,80,21,49,25,70,44,-0.1407741
1,16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",165380,0.2033719,0.077817,-2.771216,66580,37940,82500,53670,0.0979644,0.1055702,0.4813158,0.5186843,45330.22,70486.25,38908.12,89523.69,63491,49970.79,33216.02,0.4522865,10.9,0.4838,50671,813190,0.0818751,0.0466558,0.1014523,0.0659993,32,43,69,58,61,33,69,32,63,84,92,50,-0.1643846
1,46060,"Tucson, AZ Metropolitan Statistical Area",63550,0.2034186,0.0857207,-2.802743,30400,12200,33510,19280,0.1063291,0.0973241,0.5221086,0.4778914,39671.75,64402.64,33356.36,80023.82,48762.59,50104.41,30505.61,1.795722,8.4,0.473,44112,312410,0.097308,0.0390512,0.1072629,0.0617138,63,42,45,59,32,49,52,49,11,45,80,87,-0.2450653
1,31140,"Louisville-Jefferson County, KY-IN Metropolitan Statistical Area",110980,0.1952807,0.0808186,-2.815496,53030,19020,56040,28780,0.1123835,0.0831381,0.5747883,0.4252118,40427.41,59568.24,35782.52,74644.06,59847.32,48415.58,30927.08,0.2631494,9.7,0.4642,47580,568310,0.0933117,0.0334677,0.0986082,0.0506414,41,58,63,60,18,73,25,76,78,73,67,65,-0.2777034
1,31100,"Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area",980880,0.1907381,0.081341,-2.817747,416390,253840,503890,322850,0.084191,0.10675,0.4409,0.5590388,50383.5,78658.19,43719.32,94952.63,76732.25,58008.59,35902.48,1.023124,11.4,0.494,56653,5142550,0.0809696,0.0493607,0.0979845,0.0627801,2,67,60,61,93,30,84,17,25,90,96,29,-0.2834631
1,17900,"Columbia, SC Metropolitan Statistical Area",60680,0.1903865,0.075866,-2.836231,29300,12030,28040,17310,0.0997299,0.090872,0.5232366,0.4767633,40535.52,60559.42,35826.75,74916.89,60638.21,47477.16,30151.71,0.1960514,8.9,0.4617,45292,318720,0.0919302,0.0377447,0.0879769,0.054311,65,68,77,62,54,54,51,50,88,61,62,79,-0.3307657
